lntanalfabetas,lnsalario,lnGini,lnpuntaje_matematicas,lncobersecundar,lnparticipacion,lntasadesempleo,lnPobreza,lnhurtos,CódigoMunicipio,lnvalpercapita,lnTMI,lnpen1000,lnvel,lnindice_demanda,lnindice_oferta,goblinea,penpvd,penkvd,cod_dane,ciudad,year,poblacion,poblacion_total
2.0122309,13.791696,-.64245409,,,,2.3035884,2.6878474,-1.1127309,001,,,5.2878175,8.3459167,1.3671041,1.5706301,75.46163398869649,.0012444183,0,5001,medellin,2015,2441123,3573376
,,,,,,,,-1.799931,045,,,4.1236324,7.6623278,1.0855263,1.2851982,43.1441943751238,.013371397,.29869851,5045,apartado,2015,173008,
,,,,,,,,-1.7854843,088,,,5.1542864,8.2112932,1.3410716,1.498026,70.79057628879835,.0090960152,0,5088,bello,2015,447185,
,,,,,,,,-2.4447331,154,,,3.9841371,7.7073274,1.081073,1.1353136,3.611655773420481,.011150509,.25215593,5154,caucasia,2015,109511,
,,,,,,,,-1.1372764,266,,,5.5391417,8.4402981,1.4482815,1.5179753,77.88978156523217,.0047723586,0,5266,envigado,2015,217343,
,,,,,,,,-1.4862039,360,,,5.2716985,8.2819796,1.2987176,1.5273184,74.68549547116828,.0123927,0,5360,itagui,2015,264775,
,,,,,,,,-2.2797139,615,,,5.2989597,8.2508192,1.2258743,1.44121,79.62106823911384,.038757686,.073421441,5615,rionegro,2015,118264,
,,,,,,,,-3.1882427,837,,,3.7723126,7.4758835,1.0538228,1.0568726,,.016191972,.053525168,5837,turbo,2015,155173,
1.9831557,13.512648,-.809681,,,,1.8322158,3.2386785,-.75289047,001,,,5.0241389,8.1928349,1.3368362,1.5245129,61.19507868062041,.0074458378,0,8001,barranquilla,2015,1212943,1817322
,,,,,,,,-1.8583623,433,,,4.3171024,7.5961733,1.0992157,1.2084272,33.83126761784512,.0088966386,.14526439,8433,malambo,2015,119286,
,,,,,,,,-2.2931118,638,,,2.8047616,7.2729897,1.0919212,1.1404594,,0,.11187559,8638,sabanalarga,2015,97076,
,,,,,,,,-2.0020678,758,,,4.5340323,7.6550841,1.1976585,1.2784054,,.005013302,0,8758,soledad,2015,599012,
1.8164239,13.937819,-.68915516,,,,2.1211104,2.3125355,-.62647742,001,,,5.261601,8.3217516,1.3924212,1.571871,81.17380277353367,.0032214622,0,11001,bogota,2015,7776845,7807163
1.9947798,13.60495,-.72773862,,,,1.9710087,3.2809112,-1.825215,001,,,4.8707743,8.109457,1.3744388,1.5150282,67.11046774099539,.0073872469,.21126761,13001,cartagena,2015,990179,953067
,,,,,,,,-1.6644602,430,,,2.0538952,7.5045915,1.0966072,1.131698,,0,.39210561,13430,magangue,2015,123618,
1.8497275,13.800221,-.74654794,,,,2.3982728,2.9549103,-.43881765,001,,,4.818398,8.0531702,1.3551729,1.3956723,83.65334599567102,.022586619,.7723996,15001,tunja,2015,184864,178733
,,,,,,,,-.80664521,238,,,4.6424813,8.0140266,1.3313818,1.3915437,75.04420382734912,.029444674,0,15238,duitama,2015,112243,
,,,,,,,,-.73954916,759,,,4.8207784,7.8773999,1.2518699,1.3300234,58.8695290778938,.040584829,.26317522,15759,sogamoso,2015,113758,
1.9101007,13.718283,-.759287,,,,2.1757505,2.7536607,-.65541899,001,,,5.1965985,8.3098822,1.42427,1.4854434,71.18657761862319,.013615185,0,17001,manizales,2015,394627,413769
2.249655,13.703395,-.71334988,,,,2.6592731,3.5292974,-.22735114,001,,,4.4079752,8.0335684,1.1664565,1.2819195,76.8939274321648,.013524571,.37283871,18001,florencia,2015,169336,149223
1.8372173,14.002446,-.71131116,,,,2.4790254,3.48124,-.70018309,001,,,5.1188087,8.0216112,1.4947377,1.4070563,80.45281573112074,.028563268,.23287535,19001,popayan,2015,275129,246200
,,,,,,,,-.88019145,698,,,4.1719775,7.9383836,1.3541113,1.3234814,4.212962962962965,.058095627,.32118592,19698,santanderdequilichao,2015,92114,
2.2890825,13.589327,-.8580218,,,,2.2931199,3.2958369,-1.2506443,001,,,4.5375237,7.8967934,1.3339355,1.3959563,57.58025145686558,.013239071,.59505647,20001,valledupar,2015,443210,381831
,,,,,,,,-1.5562655,011,,,3.7878921,7.5791941,1.092667,1.2611312,27.97780743570155,.012510478,1.4114912,20011,aguachica,2015,91977,
,,,,,,,,-3.3455436,,,,-1.0429586,9.0178337,.79850775,.94446158,41.22481330673684,0,.39517882,20443,,2015,14188,
2.4511378,13.639592,-.78088611,,,,1.8209351,3.0397491,-1.1278907,001,,,4.3975396,7.9033103,1.2378184,1.439808,33.70489405115582,.014888263,.18160722,23001,monteria,2015,434950,338343
,,,,,,,,-1.2776897,162,,,3.853915,7.5831861,1.0414044,1.116004,40.34263984381631,0,.36203775,23162,cerete,2015,90785,
,,,,,,,,-2.0780716,417,,,3.425544,7.3891754,1.0250278,1.0986123,61.41685636094842,0,.65824533,23417,lorica,2015,117439,
,,,,,,,,-1.6419302,466,,,3.921993,7.5966735,1.0670109,1.16275,54.6581696443426,.015985422,.58872014,23466,montelibano,2015,79543,
,,,,,,,,-1.3869749,660,,,3.6460273,7.6068354,1.0612289,1.0778215,41.49712203364175,.020863324,.28756291,23660,sahagun,2015,89661,
,,,,,,,,-3.3566206,807,,,2.8329716,7.476016,1.0282159,1.0073438,42.42371536626771,.046861455,.63782483,23807,tierralta,2015,97553,
,,,,,,,,-2.4567869,175,,,5.2922101,8.2329264,1.3499308,1.3845028,86.52166684661745,.010339016,0,25175,chia,2015,123673,
,,,,,,,,-2.4139955,269,,,4.5244899,8.0973825,1.3996471,1.2746544,56.1037791571174,.034199726,.078672014,25269,facatativa,2015,129671,
,,,,,,,,-1.5863134,290,,,4.8816156,8.0828962,1.3906693,1.3326733,70.81536131907308,.028316312,.19254467,25290,fusagasuga,2015,131914,
,,,,,,,,-1.9342626,307,,,4.8249006,8.1625681,1.4370761,1.3925771,53.16907068563789,.029702676,0,25307,girardot,2015,104476,
,,,,,,,,-3.2919776,473,,,5.2085443,8.1715679,1.471283,1.3594671,92.30850908930576,.038831934,.29137528,25473,mosquera,2015,80688,
,,,,,,,,-2.0684979,754,,,4.9809852,7.952002,1.4209757,1.3722689,65.34280151444418,0,.1700391,25754,soacha,2015,500097,
,,,,,,,,-2.8441782,899,,,4.6837692,8.0416813,1.3639007,1.3215328,60.92141766233767,.018973172,.40268457,25899,zipaquira,2015,120312,
2.5843756,13.413866,-.68716508,,,,2.4021568,3.8329797,-.42661044,001,,,4.5066605,7.2727833,1.1019096,1.2578161,76.09161018193137,.0093339309,.35795251,27001,quibdo,2015,115517,107333
2.2110391,13.789553,-.74233741,,,,2.3313863,2.9907198,-.25123963,001,,,5.120163,7.8210049,1.3247783,1.4409734,68.74924827377417,.021848917,.71196097,41001,neiva,2015,340046,321385
,,,,,,,,-1.3348736,298,,,3.5162613,7.564599,1.0753154,1.1318696,31.1459175084175,.024144676,.40149894,41298,garzon,2015,86249,
,,,,,,,,-.90165317,551,,,3.8946157,7.6444468,1.1003993,1.1606643,19.8389836742778,.013634008,.11979873,41551,pitalito,2015,123430,
2.5518265,13.564734,-.65971243,,,,2.3514373,3.7471483,-1.4465634,001,,,3.8336799,7.6097016,1.3388606,1.4268878,57.15100713486405,.018849697,.49959242,44001,riohacha,2015,250236,216063
,,,,,,,,-1.7034079,430,,,3.4897468,7.4297843,1.0834984,1.2088687,31.99590904705317,.0094638718,.24651794,44430,maicao,2015,154343,
,,,,,,,,-3.772181,560,,,-1.89704,7.4859724,.35667497,.49247649,73.5108284084543,.023257436,.14036319,44560,manaure,2015,99992,
,,,,,,,,-4.7201996,847,,,-1.7934604,7.6053877,.22123696,.56639546,17.66694757802111,0,.12798689,44847,uribia,2015,168286,
2.0537837,13.528788,-.75502259,,,,2.4837823,3.5292974,-.88200796,001,,,4.7150421,8.0467014,1.2741556,1.4558238,53.11280958605665,.0043652109,1.5919197,47001,santamarta,2015,476385,461875
,,,,,,,,-2.1112709,189,,,3.6983483,7.6690097,1.0932057,1.2200922,,.010222545,1.4430014,47189,cienaga,2015,104060,
2.1528256,13.693951,-.80073237,,,,2.476367,2.8390784,-.12906721,001,,,4.9702044,8.0985374,1.3409111,1.4272587,56.92689347918965,.0088866577,.21138968,50001,villavicencio,2015,473766,454923
1.948079,13.630664,-.69916523,,,,2.254719,3.2921262,-.59853733,001,,,4.8767481,7.9357576,1.4296955,1.4568733,54.05039531944092,.022207541,.74076068,52001,pasto,2015,434486,362798
,,,,,,,,-2.3835528,356,,,3.176821,7.846879,1.1135621,1.345263,33.748552527799,.020676963,.30915087,52356,ipiales,2015,135542,
,,,,,,,,-2.515136,835,,,2.1755149,7.2735944,1.1327169,1.0688703,31.73058561808562,.0092007322,.51883966,52835,tumaco,2015,195419,
2.1609769,13.434158,-.80296206,,,,2.5958383,3.4995332,-1.1359115,001,,,4.8827205,8.005969,1.3422472,1.4408984,41.91464589876355,.0080390638,1.8430631,54001,cucuta,2015,643666,805082
,,,,,,,,-1.4057585,498,,,4.310636,7.6871581,1.0996718,1.1673088,43.75433843193844,0,1.5876375,54498,ocaÑa,2015,97479,
,,,,,,,,-2.513309,874,,,4.2750192,8.0765629,1.458474,1.2050772,43.20621991483462,.012095116,.26723677,54874,villadelrosario,2015,86420,
1.7818717,13.951884,-.70724612,,,,2.6358955,3.1863527,-.42063326,001,,,5.2032986,8.1832705,1.4850866,1.4648036,,.041788112,0,63001,armenia,2015,295143,287832
1.9704539,13.60037,-.75077629,,,,2.5595152,2.8959119,-.4082194,001,,,5.1538854,8.3742685,1.509488,1.46928,51.19046042356337,.020322105,0,66001,pereira,2015,467185,615576
,,,,,,,,-.88714504,170,,,5.1764679,8.3034573,1.5265825,1.4091175,38.10234849192202,.021233564,.81919253,66170,dosquebradas,2015,196926,
1.8091526,13.813139,-.8486321,,,,2.2074146,2.1282318,-.40783969,001,,,5.4643345,8.2668343,1.349838,1.4621909,77.19416016000339,.01151815,0,68001,bucaramanga,2015,527451,1055858
,,,,,,,,-.54954588,081,,,5.0326862,8.0224438,1.3272798,1.3825877,87.48319097020627,.02307111,.32596296,68081,barrancabermeja,2015,191784,
,,,,,,,,-.91231292,276,,,5.3821263,8.236269,1.3819658,1.4572177,91.21977654677023,.0078427987,.20652623,68276,floridablanca,2015,264695,
,,,,,,,,-1.0214943,307,,,4.8667173,8.1647816,1.3319323,1.420741,62.66560001534958,.0063770222,.053433076,68307,giron,2015,175528,
,,,,,,,,-.96258485,547,,,5.0062742,8.1218557,1.3501019,1.3665218,75.85518538253685,.016814636,.14867678,68547,piedecuesta,2015,145848,
2.4215615,13.543204,-.73605466,,,,2.1202867,3.487375,-.5928663,001,,,4.5645785,7.8049278,1.2686946,1.3892804,23.85300058710353,.015761621,.34102535,70001,sincelejo,2015,271375,255526
1.9909028,13.680396,-.81644541,,,,2.5373859,2.7972813,-.60187459,001,,,5.0228028,7.9607539,1.2886564,1.5320649,64.72593311900518,.017379316,.42830786,73001,ibague,2015,548209,520285
1.9053304,13.599463,-.71949118,,,,2.5675318,2.9496884,-.63070989,001,,,5.0526776,8.1548977,1.4486099,1.4663931,70.74717650524858,.011264618,0,76001,cali,2015,2344734,2421080
,,,,,,,,-1.8047343,109,,,3.5809689,7.4345727,1.1020439,1.2491398,,.0027938033,1.2016765,76109,buenaventura,2015,392054,
,,,,,,,,-.80709976,111,,,4.9523835,8.1382322,1.5727785,1.4475315,52.0890594799536,.030241325,.36968577,76111,buga,2015,115432,
,,,,,,,,-1.4176564,130,,,4.2033019,7.8504262,1.5576096,1.4183279,,.044714719,.15484937,76130,candelaria,2015,80485,
,,,,,,,,-1.2312915,147,,,4.7994313,8.0562506,1.4848462,1.2971088,57.10635506868404,.01544175,0,76147,cartago,2015,131545,
,,,,,,,,-1.2193197,364,,,4.9022474,7.9953513,1.5422066,1.3742218,48.24979751690574,.025063599,.37513399,76364,jamundi,2015,117117,
,,,,,,,,-1.0279263,520,,,5.034204,8.051116,1.5806226,1.3986261,56.33687638994993,.012357172,.21683653,76520,palmira,2015,302727,
,,,,,,,,-1.0758493,834,,,4.7542505,7.9731898,1.4709892,1.3759891,87.16383226551226,.033248734,.66368592,76834,tulua,2015,209086,
,,,,,,,,-.92442495,892,,,4.5782709,7.8911295,1.5257235,1.4742631,82.91124003820332,.039812878,.28659454,76892,yumbo,2015,114427,
,,,,,,,,-.74782336,001,,,3.8013272,7.2298179,1.1065251,1.1493846,63.83388398905018,.013305834,.82733518,81001,arauca,2015,87242,
,,,,,,,,-.27857003,001,,,4.8498554,8.086236,1.4571615,1.3385715,55.71644348010921,.032993499,.32791185,85001,yopal,2015,136484,
,,,,,,,,-.54708087,001,,,4.1476774,7.1949444,1.1049417,1.2006339,32.31209385026739,0,1.6009852,86001,mocoa,2015,41304,
,,,,,,,,-.79248333,001,,,3.6820085,7.2166886,1.4024934,1.4187481,,.038265061,.38008362,88001,sanandres,2015,70684,
,,,,,,,,-1.2887694,001,,,2.495018,6.5994797,1.0686823,.82793617,47.08832739127975,0,1.0016025,91001,leticia,2015,41000,
,,,,,,,,-1.3483788,001,,,-.033180233,7.1691961,.11332869,.14310084,42.87449413844326,0,.98563784,94001,puertoinirida,2015,19641,
,,,,,,,,-2.2340071,001,,,-.89283311,7.6516433,1.1151416,.91264772,62.56709508870215,0,.90840274,95001,sanjosedelguaviare,2015,63493,
,,,,,,,,-3.5478597,001,,,-.95759261,7.0558467,-.048790161,-.052643731,43.8395945021645,0,1.0958551,97001,mitu,2015,31265,
,,,,,,,,-1.2595581,001,,,.8141855,7.0155687,.23841099,.38837066,62.3705879978355,0,1.9516003,99001,puerto carreÑo,2015,15505,
